game_link,game_id,box_score,team_games
http://limpar.locallabs.com/games/55d272a5-857a-42b0-bfb0-b086d40bd86a,55d272a5-857a-42b0-bfb0-b086d40bd86a,https://gopsusports.com/sports/baseball/stats/2022/milwaukee/boxscore/15746,http://limpar.locallabs.com/teams/d73b5d12-0832-484f-ba03-d5b5fc8cc722/factoids/games
http://limpar.locallabs.com/games/ff77b3a0-9d9e-43c3-a1a6-99831cf958ab,ff77b3a0-9d9e-43c3-a1a6-99831cf958ab,https://gopsusports.com/sports/baseball/stats/2022/milwaukee/boxscore/15745,http://limpar.locallabs.com/teams/d73b5d12-0832-484f-ba03-d5b5fc8cc722/factoids/games
http://limpar.locallabs.com/games/1084cc57-eed4-4ef1-bf74-893f60a6efa3,1084cc57-eed4-4ef1-bf74-893f60a6efa3,https://gopsusports.com/sports/baseball/stats/2022/milwaukee/boxscore/15744,http://limpar.locallabs.com/teams/d73b5d12-0832-484f-ba03-d5b5fc8cc722/factoids/games
http://limpar.locallabs.com/games/197587ad-7c5f-4b59-a25e-bdbc815055a8,197587ad-7c5f-4b59-a25e-bdbc815055a8,https://gocreighton.com/sports/baseball/stats/2022/nebraska/boxscore/14705,http://limpar.locallabs.com/teams/44a5be5a-b7d6-4805-bae3-de69ef8fd307/factoids/games
http://limpar.locallabs.com/games/71225438-4ddf-4112-af82-8db34ff9814e,71225438-4ddf-4112-af82-8db34ff9814e,https://daytonflyers.com/sports/baseball/stats/2022/milwaukee/boxscore/13580,http://limpar.locallabs.com/teams/ea98fd55-e114-4930-b0fd-81f34bb3b4b9/factoids/games
http://limpar.locallabs.com/games/e753f23a-1172-456c-a88f-7569d01a51ef,e753f23a-1172-456c-a88f-7569d01a51ef,https://bceagles.com/sports/baseball/stats/2022/connecticut/boxscore/23913,http://limpar.locallabs.com/teams/0ed768ea-411c-4023-8b01-cd3e555dabb6/factoids/games
http://limpar.locallabs.com/games/02d6b951-7add-48a8-9877-7ca5de714fb0,02d6b951-7add-48a8-9877-7ca5de714fb0,https://gomajors.com/sports/baseball/stats/2022/edgewood-college/boxscore/5877,http://limpar.locallabs.com/teams/b56d4c45-c8a0-40f7-9e6b-f0adeec8c1f2/factoids/games
http://limpar.locallabs.com/games/1fbb58c6-9f87-4227-a99a-a1a6234d7e02,1fbb58c6-9f87-4227-a99a-a1a6234d7e02,https://www.kstatesports.com/sports/baseball/stats/2022/arizona/boxscore/16757,http://limpar.locallabs.com/teams/d9f1eb47-a30c-4d33-9441-937237e1f439/factoids/games
http://limpar.locallabs.com/games/247f88a0-2fda-446b-a7bc-bc16ff354eff,247f88a0-2fda-446b-a7bc-bc16ff354eff,https://www.kstatesports.com/sports/baseball/stats/2022/nebraska/boxscore/16767,http://limpar.locallabs.com/teams/d9f1eb47-a30c-4d33-9441-937237e1f439/factoids/games
http://limpar.locallabs.com/games/946ceb4e-2d02-4213-bda8-09a094b07e27,946ceb4e-2d02-4213-bda8-09a094b07e27,https://iwuwildcats.com/sports/baseball/stats/2022/mount-vernon-nazarene-university-ohio-/boxscore/9813,http://limpar.locallabs.com/teams/b5a55812-7dd2-4d32-b78b-99a52d5b041c
http://limpar.locallabs.com/games/6133724a-b627-4aae-8d97-7d86cce2730c,6133724a-b627-4aae-8d97-7d86cce2730c,https://iwuwildcats.com/sports/baseball/stats/2022/mount-vernon-nazarene-university-ohio-/boxscore/10137,http://limpar.locallabs.com/teams/b5a55812-7dd2-4d32-b78b-99a52d5b041c
http://limpar.locallabs.com/games/ab73e965-910c-4331-a9e0-a41f2d744270,ab73e965-910c-4331-a9e0-a41f2d744270,https://iwuwildcats.com/sports/baseball/stats/2022/mount-vernon-nazarene-university-ohio-/boxscore/9814,http://limpar.locallabs.com/teams/b5a55812-7dd2-4d32-b78b-99a52d5b041c
http://limpar.locallabs.com/games/d705d3bb-5f96-48fd-b88d-e30189a6a404,d705d3bb-5f96-48fd-b88d-e30189a6a404,https://iwuwildcats.com/sports/baseball/stats/2022/mount-vernon-nazarene-university-ohio-/boxscore/10138,http://limpar.locallabs.com/teams/b5a55812-7dd2-4d32-b78b-99a52d5b041c
http://limpar.locallabs.com/games/f8c9977f-fdaf-4a99-bfab-2833a257a714,f8c9977f-fdaf-4a99-bfab-2833a257a714,https://wscwildcats.com/sports/baseball/stats/2022/grand-valley-state/boxscore/4939,http://limpar.locallabs.com/teams/fda3d425-99d4-46b1-b5d8-618a1e95d43a/factoids/games
http://limpar.locallabs.com/games/2bd2da34-3078-499d-b7e6-3cdb2099491d,2bd2da34-3078-499d-b7e6-3cdb2099491d,https://www.bryantbulldogs.com/sports/bsb/2021-22/boxscores/20220323_wvfc.xml,http://limpar.locallabs.com/teams/ec9b13a9-15e7-4fbf-a372-9b980805d4ff/factoids/games
http://limpar.locallabs.com/games/a01d4c82-cc16-48d8-a412-08453ceda8be,a01d4c82-cc16-48d8-a412-08453ceda8be,https://ucsdtritons.com/sports/baseball/stats/2022/grand-canyon/boxscore/8651,http://limpar.locallabs.com/teams/a052a07f-2d48-49cc-90f7-b0253a01530b/factoids/games
http://limpar.locallabs.com/games/5623a6fa-e3a1-4623-97d9-16916db4112d,5623a6fa-e3a1-4623-97d9-16916db4112d,https://gorhody.com/sports/baseball/stats/2022/connecticut/boxscore/9826,http://limpar.locallabs.com/teams/46a02995-8cab-4f7f-8cb6-5a57bb68933f/factoids/games
http://limpar.locallabs.com/games/b03c93c8-00ee-4b15-addb-9a94e845e3ac,b03c93c8-00ee-4b15-addb-9a94e845e3ac,https://gorhody.com/sports/baseball/stats/2022/connecticut/boxscore/9825,http://limpar.locallabs.com/teams/46a02995-8cab-4f7f-8cb6-5a57bb68933f/factoids/games
http://limpar.locallabs.com/games/6d738c07-05b6-4ee7-9f75-9678473a58bb,6d738c07-05b6-4ee7-9f75-9678473a58bb,https://huskers.com/sports/baseball/stats/2022/sam-houston/boxscore/21362,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/b38aa7fc-9807-4f8b-b89e-4b944c0397ec,b38aa7fc-9807-4f8b-b89e-4b944c0397ec,https://huskers.com/sports/baseball/stats/2022/sam-houston-7-inn-/boxscore/21363,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/fc7ce778-51b3-4efc-8b39-a98b8ed91e2b,fc7ce778-51b3-4efc-8b39-a98b8ed91e2b,https://huskers.com/sports/baseball/stats/2022/sam-houston/boxscore/21364,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/45ef3b99-6f97-4db6-8bb5-d4601f2b5b49,45ef3b99-6f97-4db6-8bb5-d4601f2b5b49,https://huskers.com/sports/baseball/stats/2022/sam-houston/boxscore/21365,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/2f7534e5-90cf-4196-8d6c-d6d9d4d2c87f,2f7534e5-90cf-4196-8d6c-d6d9d4d2c87f,https://huskers.com/sports/baseball/stats/2022/northwestern-state/boxscore/21448,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/ac5254ea-f15d-4249-a4f5-8bd8a0ec9594,ac5254ea-f15d-4249-a4f5-8bd8a0ec9594,https://huskers.com/sports/baseball/stats/2022/ut-arlington/boxscore/21449,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/a70e0f98-2259-42d9-9cb4-e699f5dbe5ef,a70e0f98-2259-42d9-9cb4-e699f5dbe5ef,https://huskers.com/sports/baseball/stats/2022/northwestern-state/boxscore/21450,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/6206a996-6e7d-436d-8428-c3dcda59d983,6206a996-6e7d-436d-8428-c3dcda59d983,https://huskers.com/sports/baseball/stats/2022/ut-arlington/boxscore/21451,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/247f88a0-2fda-446b-a7bc-bc16ff354eff,247f88a0-2fda-446b-a7bc-bc16ff354eff,https://huskers.com/sports/baseball/stats/2022/kansas-state/boxscore/21372,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/304b5fde-a775-4f40-885e-1a40a300c985,304b5fde-a775-4f40-885e-1a40a300c985,https://huskers.com/sports/baseball/stats/2022/new-mexico-state/boxscore/21376,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/19c63a5c-e578-4b46-bbb6-8b1c34c8052a,19c63a5c-e578-4b46-bbb6-8b1c34c8052a,https://huskers.com/sports/baseball/stats/2022/new-mexico-state/boxscore/21377,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/334733ae-862a-4326-8e32-2b201f56f111,334733ae-862a-4326-8e32-2b201f56f111,https://huskers.com/sports/baseball/stats/2022/texas-am-corpus-christi/boxscore/21378,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/2c08397d-e6c6-4f3a-8c47-c7cf0eda1084,2c08397d-e6c6-4f3a-8c47-c7cf0eda1084,https://huskers.com/sports/baseball/stats/2022/texas-am-corpus-christi/boxscore/21379,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/70a3373c-fb6b-4612-8b07-d7fe998efa33,70a3373c-fb6b-4612-8b07-d7fe998efa33,https://huskers.com/sports/baseball/stats/2022/texas-am-corpus-christi/boxscore/21380,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/0ba2eee5-9fd0-444d-b0a6-b000ed987298,0ba2eee5-9fd0-444d-b0a6-b000ed987298,https://huskers.com/sports/baseball/stats/2022/michigan/boxscore/21382,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/59429c58-93fe-4b24-a348-28784e53d3d9,59429c58-93fe-4b24-a348-28784e53d3d9,https://huskers.com/sports/baseball/stats/2022/michigan/boxscore/21383,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/4c0c976c-52f6-4ec3-9147-ce0024b3442a,4c0c976c-52f6-4ec3-9147-ce0024b3442a,https://huskers.com/sports/baseball/stats/2022/michigan/boxscore/21384,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/197587ad-7c5f-4b59-a25e-bdbc815055a8,197587ad-7c5f-4b59-a25e-bdbc815055a8,https://huskers.com/sports/baseball/stats/2022/creighton/boxscore/21385,http://limpar.locallabs.com/teams/5244d4ca-af95-4cfe-8ee4-e963d5ed102c/factoids/games
http://limpar.locallabs.com/games/594d2eff-3bb3-46a9-9580-389ef420e2c3,594d2eff-3bb3-46a9-9580-389ef420e2c3,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-international/boxscore/4295,http://limpar.locallabs.com/teams/26b64f2f-3401-4c8b-a8af-932c76c47fd4/factoids/games
http://limpar.locallabs.com/games/55a106ee-37f6-4f8a-8a18-d3d276c53d76,55a106ee-37f6-4f8a-8a18-d3d276c53d76,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-international/boxscore/4297,
http://limpar.locallabs.com/games/9667b7b9-f814-44e0-9204-a0400acbb0c5,9667b7b9-f814-44e0-9204-a0400acbb0c5,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-international/boxscore/4298,
http://limpar.locallabs.com/games/0f05b6d6-b439-438d-bb5f-43b6ca33fdef,0f05b6d6-b439-438d-bb5f-43b6ca33fdef,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-international/boxscore/4296,
http://limpar.locallabs.com/games/639cac4b-0154-4fe1-b34c-fcb54ba34f0e,639cac4b-0154-4fe1-b34c-fcb54ba34f0e,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-kingsville/boxscore/4299,
http://limpar.locallabs.com/games/13245859-e6ac-458e-b0ca-88ccec60fcd5,13245859-e6ac-458e-b0ca-88ccec60fcd5,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-kingsville/boxscore/4300,
http://limpar.locallabs.com/games/8b680b0f-0975-4311-bdad-a9f43fd19cfa,8b680b0f-0975-4311-bdad-a9f43fd19cfa,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-kingsville/boxscore/4301,
http://limpar.locallabs.com/games/e53bf5a6-ab95-4916-aa70-9ee592a6c73d,e53bf5a6-ab95-4916-aa70-9ee592a6c73d,https://utpbfalcons.com/sports/baseball/stats/2022/texas-am-kingsville/boxscore/4302,
http://limpar.locallabs.com/games/48558508-8840-4157-83df-6553dd736b18,48558508-8840-4157-83df-6553dd736b18,https://utpbfalcons.com/sports/baseball/stats/2022/st-edward-s/boxscore/4304,
http://limpar.locallabs.com/games/8c462e4c-0a58-4e8d-aa4a-c27b1a677587,8c462e4c-0a58-4e8d-aa4a-c27b1a677587,https://utpbfalcons.com/sports/baseball/stats/2022/st-edward-s/boxscore/4305,
http://limpar.locallabs.com/games/d774a1fa-78ac-467c-a24c-e4b9894f2c01,d774a1fa-78ac-467c-a24c-e4b9894f2c01,https://utpbfalcons.com/sports/baseball/stats/2022/st-edward-s/boxscore/4306,
http://limpar.locallabs.com/games/359339e5-4c06-4495-84b9-bc101558765b,359339e5-4c06-4495-84b9-bc101558765b,https://utpbfalcons.com/sports/baseball/stats/2022/st-edward-s/boxscore/4307,
http://limpar.locallabs.com/games/606b350b-b3d1-4de1-8faa-c1d5920731c4,606b350b-b3d1-4de1-8faa-c1d5920731c4,https://utpbfalcons.com/sports/baseball/stats/2022/west-texas-am/boxscore/4308,
http://limpar.locallabs.com/games/b148d4f9-4d8d-480d-908b-107d2103625d,b148d4f9-4d8d-480d-908b-107d2103625d,https://utpbfalcons.com/sports/baseball/stats/2022/eastern-new-mexico/boxscore/4313,
http://limpar.locallabs.com/games/1bf6624f-5c27-400b-8dcf-32dbf360b22c,1bf6624f-5c27-400b-8dcf-32dbf360b22c,https://utpbfalcons.com/sports/baseball/stats/2022/eastern-new-mexico/boxscore/4314,
http://limpar.locallabs.com/games/3535dcd2-9667-4936-b04b-14548b5d3c19,3535dcd2-9667-4936-b04b-14548b5d3c19,https://utpbfalcons.com/sports/baseball/stats/2022/eastern-new-mexico/boxscore/4315,
http://limpar.locallabs.com/games/c1f95543-cce2-49fb-848e-b6334de50547,c1f95543-cce2-49fb-848e-b6334de50547,https://utpbfalcons.com/sports/baseball/stats/2022/cameron/boxscore/4317,
http://limpar.locallabs.com/games/857ea34f-0ea5-4aac-9b8a-9c7aa5c00de8,857ea34f-0ea5-4aac-9b8a-9c7aa5c00de8,https://utpbfalcons.com/sports/baseball/stats/2022/cameron/boxscore/4318,
http://limpar.locallabs.com/games/486f8a8d-9463-4d52-80c0-b84570e2bdd5,486f8a8d-9463-4d52-80c0-b84570e2bdd5,https://utpbfalcons.com/sports/baseball/stats/2022/ut-tyler/boxscore/4321,
http://limpar.locallabs.com/games/5c188075-5aa1-48b9-aeb4-ee324648865f,5c188075-5aa1-48b9-aeb4-ee324648865f,https://utpbfalcons.com/sports/baseball/stats/2022/ut-tyler/boxscore/4322,
http://limpar.locallabs.com/games/40c34da6-3285-41e6-ba34-edc0d964738f,40c34da6-3285-41e6-ba34-edc0d964738f,https://utpbfalcons.com/sports/baseball/stats/2022/ut-tyler/boxscore/4323,
http://limpar.locallabs.com/games/3fb900fe-3ba2-4f9f-bce9-ef6e4132db7c,3fb900fe-3ba2-4f9f-bce9-ef6e4132db7c,https://utpbfalcons.com/sports/baseball/stats/2022/ut-tyler/boxscore/4324,